# ClinicIQ - Robots.txt
# https://cliniciq.ai

User-agent: *
Allow: /

# Public pages
Allow: /
Allow: /features/
Allow: /pricing/
Allow: /about/
Allow: /contact/
Allow: /case-studies/
Allow: /privacy/
Allow: /terms/

# Disallow private routes
Disallow: /api/
Disallow: /admin/
Disallow: /super-admin/
Disallow: /clinic/
Disallow: /sales/
Disallow: /profile/
Disallow: /settings/
Disallow: /auth/
Disallow: /_next/

# Disallow query parameters
Disallow: /*?*

# Sitemap
Sitemap: https://cliniciq.ai/sitemap.xml

# Crawl delay (be nice to servers)
Crawl-delay: 1
